"HtmlFile","Attribute","Reference","ResolvedTarget","Exists"
"index.html","src","images/Vinyl-Toys/BIGFOOT%20CHILD%20TOURIST%20(NFS)%20-%20Original%20Art%20-%20Trampt%20item%20921.jpg","images\Vinyl-Toys\BIGFOOT CHILD TOURIST (NFS) - Original Art - Trampt item 921.jpg","True"
"index.html","src","images/Vinyl-Toys/Big%20Yang%20%26%20The%20Yang%20Bangers%20-%20Original%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\Big Yang & The Yang Bangers - Original - DESIGNER TOY.jpeg","True"
"index.html","src","images/Vinyl-Toys/D&#39;oh!%20Boy%20-%20Traditional%20-%20Custom%20Toy%20-%20Trampt%20item%20868.jpg","images\Vinyl-Toys\D'oh! Boy - Traditional - Custom Toy - Trampt item 868.jpg","True"
"items\100-400-have-a-grin-day-be-rbrick-set-809.html","href","../images/Vinyl-Toys/100%25%20%2B%20400%25%20Have%20a%20Grin%20Day%20Be%40rbrick%20(Set)%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\100% + 400% Have a Grin Day Be@rbrick (Set) - DESIGNER TOY.jpeg","True"
"items\100-400-have-a-grin-day-be-rbrick-set-809.html","src","../images/Vinyl-Toys/100%25%20%2B%20400%25%20Have%20a%20Grin%20Day%20Be%40rbrick%20(Set)%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\100% + 400% Have a Grin Day Be@rbrick (Set) - DESIGNER TOY.jpeg","True"
"items\100-400-ron-english-bearbrick-set-7.html","href","../images/Vinyl-Toys/100%25%20%2B%20400%25%20Ron%20English%20Bearbrick%20(Set)%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\100% + 400% Ron English Bearbrick (Set) - DESIGNER TOY.jpeg","True"
"items\100-400-ron-english-bearbrick-set-7.html","src","../images/Vinyl-Toys/100%25%20%2B%20400%25%20Ron%20English%20Bearbrick%20(Set)%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\100% + 400% Ron English Bearbrick (Set) - DESIGNER TOY.jpeg","True"
"items\100-bearbrick-x-ronenglish-dcon-2025-444.html","href","../images/Vinyl-Toys/100%25%20Bearbrick%20x%20RonEnglish%20DCon%202025%20-%20Custom%20Toy%20-%20Trampt%20item%20444.jpeg","images\Vinyl-Toys\100% Bearbrick x RonEnglish DCon 2025 - Custom Toy - Trampt item 444.jpeg","True"
"items\100-bearbrick-x-ronenglish-dcon-2025-444.html","src","../images/Vinyl-Toys/100%25%20Bearbrick%20x%20RonEnglish%20DCon%202025%20-%20Custom%20Toy%20-%20Trampt%20item%20444.jpeg","images\Vinyl-Toys\100% Bearbrick x RonEnglish DCon 2025 - Custom Toy - Trampt item 444.jpeg","True"
"items\1-2-dollar-139.html","href","../images/Vinyl-Toys/12%20dollar%20-%20ART%20PRINT.jpeg","images\Vinyl-Toys\12 dollar - ART PRINT.jpeg","True"
"items\1-2-dollar-139.html","src","../images/Vinyl-Toys/12%20dollar%20-%20ART%20PRINT.jpeg","images\Vinyl-Toys\12 dollar - ART PRINT.jpeg","True"
"items\3-grin-dunny-6.html","href","../images/Vinyl-Toys/3%20Grin%20Dunny%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\3 Grin Dunny - DESIGNER TOY.jpeg","True"
"items\3-grin-dunny-6.html","src","../images/Vinyl-Toys/3%20Grin%20Dunny%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\3 Grin Dunny - DESIGNER TOY.jpeg","True"
"items\3rd-edition-x-ray-mc-supersized-662.html","href","../images/Vinyl-Toys/3rd%20Edition%20X-Ray%20MC%20Supersized%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\3rd Edition X-Ray MC Supersized - DESIGNER TOY.jpeg","True"
"items\3rd-edition-x-ray-mc-supersized-662.html","src","../images/Vinyl-Toys/3rd%20Edition%20X-Ray%20MC%20Supersized%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\3rd Edition X-Ray MC Supersized - DESIGNER TOY.jpeg","True"
"items\3-the-simpsons-bart-grin-81.html","href","../images/Vinyl-Toys/3%20The%20Simpsons%20Bart%20Grin%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\3 The Simpsons Bart Grin - DESIGNER TOY.jpeg","True"
"items\3-the-simpsons-bart-grin-81.html","src","../images/Vinyl-Toys/3%20The%20Simpsons%20Bart%20Grin%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\3 The Simpsons Bart Grin - DESIGNER TOY.jpeg","True"
"items\3-the-simpsons-homer-grin-59.html","href","../images/Vinyl-Toys/3%20The%20Simpsons%20Homer%20Grin%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\3 The Simpsons Homer Grin - DESIGNER TOY.jpeg","True"
"items\3-the-simpsons-homer-grin-59.html","src","../images/Vinyl-Toys/3%20The%20Simpsons%20Homer%20Grin%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\3 The Simpsons Homer Grin - DESIGNER TOY.jpeg","True"
"items\4-75-boxing-brain-clear-left-hand-288.html","href","../images/Vinyl-Toys/4.75%20Boxing%20Brain%20Clear%20(Left%20Hand)%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\4.75 Boxing Brain Clear (Left Hand) - DESIGNER TOY.jpeg","True"
"items\4-75-boxing-brain-clear-left-hand-288.html","src","../images/Vinyl-Toys/4.75%20Boxing%20Brain%20Clear%20(Left%20Hand)%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\4.75 Boxing Brain Clear (Left Hand) - DESIGNER TOY.jpeg","True"
"items\4-75-boxing-brain-clear-right-hand-650.html","href","../images/Vinyl-Toys/4.75%20Boxing%20Brain%20Clear%20(Right%20Hand)%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\4.75 Boxing Brain Clear (Right Hand) - DESIGNER TOY.jpeg","True"
"items\4-75-boxing-brain-clear-right-hand-650.html","src","../images/Vinyl-Toys/4.75%20Boxing%20Brain%20Clear%20(Right%20Hand)%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\4.75 Boxing Brain Clear (Right Hand) - DESIGNER TOY.jpeg","True"
"items\4-75-boxing-brain-gold-right-hand-798.html","href","../images/Vinyl-Toys/4.75%20Boxing%20Brain%20Gold%20(Right%20Hand)%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\4.75 Boxing Brain Gold (Right Hand) - DESIGNER TOY.jpeg","True"
"items\4-75-boxing-brain-gold-right-hand-798.html","src","../images/Vinyl-Toys/4.75%20Boxing%20Brain%20Gold%20(Right%20Hand)%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\4.75 Boxing Brain Gold (Right Hand) - DESIGNER TOY.jpeg","True"
"items\4-75-boxing-brain-red-left-hand-229.html","href","../images/Vinyl-Toys/4.75%20Boxing%20Brain%20Red%20(Left%20Hand)%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\4.75 Boxing Brain Red (Left Hand) - DESIGNER TOY.jpeg","True"
"items\4-75-boxing-brain-red-left-hand-229.html","src","../images/Vinyl-Toys/4.75%20Boxing%20Brain%20Red%20(Left%20Hand)%20-%20DESIGNER%20TOY.jpeg","images\Vinyl-Toys\4.75 Boxing Brain Red (Left Hand) - DESIGNER TOY.jpeg","True"
"items\4-75-boxing-brain-red-right-hand-712.html","href","../images/Vinyl-Toys/4.75%20Boxing%20Brain%20Red%20(Right%20Hand)%20-%20DESIGNER%20TOY.jpeg","D:\github\ron-english-toys\images\Vinyl-Toys\4.75 Boxing Brain Red (Right Hand) - DESIGNER TOY.jpeg","False"
